Erwähnung;Personenname
Durchleuchtiger Hochgeborner Fürst;Philipp II., Herzog (Pommern-Stettin)
Hannß RuedolphEhingern;Johann Rudolf Ehinger von Balzheim
Hannß Vlrich Crafften;Hans Ulrich Krafft
Bechlern;Hieronymus Bechler
Cristophenvon Laÿmingen;Christoph von Laimingen
Ernst;Ernst von Löwenstein-Wertheim
Friedrich Ludwig;Friedrich Ludwig von Löwenstein-Wertheim
Georg Ludwig;Georg Ludwig von Löwenstein-Wertheim-Scharfeneck
Johann Hermann;Johann Hermann von Löwenstein-Wertheim
Johann Kasimir von Löwenstein-Wertheim;Johann Kasimir von Löwenstein-Wertheim
Johann Jakob Wurmser;Johann Jakob Wurmser
Berca;Adam Gottfried Berka von Dubá und Lipa
Christophvon Laÿmingen;Christoph von Laimingen
Hoff Prediger;Johannes Hauber
Anweÿl;Ludwig Friedrich von Anweil
Ludwig Fri-derich;Ludwig Friedrich, Herzog (Württemberg-Mömpelgard)
Wurmbser;Johann Jakob Wurmser
Magnus;Magnus, Herzog (Württemberg-Neuenbürg)
von Stockheim;Johann Nikolaus von Stockheim
Ludwig Friderich;Ludwig Friedrich, Herzog (Württemberg-Mömpelgard)
Achilles Friderich;Friedrich Achilles, Herzog (Württemberg-Neuenstadt)
Magnuß;Magnus, Herzog (Württemberg-Neuenbürg)
Marggrauen von Baden;Georg Friedrich, Markgraf (Baden-Durlach)
Herrn Marggrauenvon Onoltzbach;Joachim Ernst, Markgraf (Brandenburg-Ansbach)
Regierend Herr;Johann Friedrich, Herzog (Württemberg)
Ludwig;Ludwig Friedrich, Herzog (Württemberg-Mömpelgard)
Herrn Churfürsten von Haidelberg;Friedrich V., Kurfürst (Pfalz)
Princeßin;Elisabeth von England
Regierenden Herrn;Johann Friedrich, Herzog (Württemberg)
Barbara Sophie von Brandenburg;Barbara Sophie von Brandenburg
Agnes;Agnes von Württemberg
Barbara;Barbara von Württemberg
Anna von Württemberg;Anna von Württemberg
Ursula von Pfalz-Veldenz-Lützelstein;Ursula von Pfalz-Veldenz-Lützelstein
Fürstin;Barbara Sophie von Brandenburg
Herr Margraf von Durrlach;Georg Friedrich, Markgraf (Baden-Durlach)
RegierendeFürstin;Barbara Sophie von Brandenburg
Marggraf;Georg Friedrich, Markgraf (Baden-Durlach)
Fraw Margräuin;Agathe von Erbach
Freulin;Anna von Württemberg
Margraf von Onoltzbach;Joachim Ernst, Markgraf (Brandenburg-Ansbach)
Herr Churfürst vonHaÿdelberg;Friedrich V., Kurfürst (Pfalz)
Churfürstin;Elisabeth von England
Regierendt Herr;Johann Friedrich, Herzog (Württemberg)
Witwe;Ursula von Pfalz-Veldenz-Lützelstein
Herr Churfürst;Friedrich V., Kurfürst (Pfalz)
PfaltzgraffAugustuß;August, Pfalzgraf (Pfalz-Sulzbach)
Fürst Christian von Anhalt;Christian I., Fürst (Anhalt-Bernburg)
JungerHerr;Christian II., Fürst (Anhalt-Bernburg)
Herzogvon Württemberg;Johann Friedrich, Herzog (Württemberg)
Georg Friedrich von Baden-Durlach;Georg Friedrich, Markgraf (Baden-Durlach)
Joachim Ernst von Brandenburg-Ansbach;Joachim Ernst, Markgraf (Brandenburg-Ansbach)
Herrn Churfürsten;Friedrich V., Kurfürst (Pfalz)
Churfürst;Friedrich V., Kurfürst (Pfalz)
Hueber;Johannes Hauber
Fürstliche Witwe;Ursula von Pfalz-Veldenz-Lützelstein
Marggräuin;Agathe von Erbach
Herzogin von Württemberg;Barbara Sophie von Brandenburg
Margraf von;Joachim Ernst, Markgraf (Brandenburg-Ansbach)
Onoltzbach;Joachim Ernst, Markgraf (Brandenburg-Ansbach)
Margraf;Georg Friedrich, Markgraf (Baden-Durlach)
Pfaltzgraf Augustuß;August, Pfalzgraf (Pfalz-Sulzbach)
Christian von Anhalt;Christian I., Fürst (Anhalt-Bernburg)
Herr;Johann Friedrich, Herzog (Württemberg)
Marggrauen von Onoltz-bach;Joachim Ernst, Markgraf (Brandenburg-Ansbach)
Brueder;Johann Georg von Brandenburg
Freulin von Württemberg;Anna von Württemberg
Friderich von Baden;Friedrich V., Markgraf (Baden-Durlach)
Carl;Karl von Baden-Durlach
Christoph;Christoph von Baden-Durlach
Stock-haim;Johann Nikolaus von Stockheim
Schauelitzkj;Sebastian Schaffalitzky von Muckadell
Prin-ceßin;Elisabeth von England
Churfürsten;Friedrich V., Kurfürst (Pfalz)
von Laÿningen;Christoph von Laimingen
Hauber;Johannes Hauber
Printzen;Friedrich, Herzog (Württemberg-Neuenstadt)
Württembergische Freulin;Anna von Württemberg
Jungen Prinzen;Friedrich, Herzog (Württemberg-Neuenstadt)
AchilleFriderich;Friedrich Achilles, Herzog (Württemberg-Neuenstadt)
Magno;Magnus, Herzog (Württemberg-Neuenbürg)
Prinzen;Friedrich, Herzog (Württemberg-Neuenstadt)
Priester;Johannes Hauber
Churfürst Pfaltzgraf;Friedrich V., Kurfürst (Pfalz)
Marggraffvon Onolzbach;Joachim Ernst, Markgraf (Brandenburg-Ansbach)
Margraf von Durr-lach;Georg Friedrich, Markgraf (Baden-Durlach)
Vattern;Johann Friedrich, Herzog (Württemberg)
Fürstin Wit-we;Ursula von Pfalz-Veldenz-Lützelstein
Kindts;Friedrich, Herzog (Württemberg-Neuenstadt)
Kindt;Friedrich, Herzog (Württemberg-Neuenstadt)
Jungen Friderichen;Friedrich, Herzog (Württemberg-Neuenstadt)
Marg-grauen von Onoltzbach;Joachim Ernst, Markgraf (Brandenburg-Ansbach)
Marggrauen vonDurrlach;Georg Friedrich, Markgraf (Baden-Durlach)
Jne;Friedrich, Herzog (Württemberg-Neuenstadt)
Freulein;Anna von Württemberg
Johann Friedrich von Württemberg;Johann Friedrich, Herzog (Württemberg)
Frewlein;Anna von Württemberg
Eberhard von Lÿmburg;Eberhard Schenk von Limpurg-Speckfeld
Chur-Fürsten;Friedrich V., Kurfürst (Pfalz)
FrawMuetter;Barbara Sophie von Brandenburg
Marggraf von Onoltzbach;Joachim Ernst, Markgraf (Brandenburg-Ansbach)
Marggrafvon Durrlach;Georg Friedrich, Markgraf (Baden-Durlach)
Fürstliche abgesandtin;Ursula von Pfalz-Veldenz-Lützelstein
Prin-cipalin;Eva Christina von Württemberg
regierendt Fürstin;Barbara Sophie von Brandenburg
RegierendHerr;Johann Friedrich, Herzog (Württemberg)
von Laÿmingen;Christoph von Laimingen
Herzogin;Barbara Sophie von Brandenburg
Iustitia;Iustitia, Personifikation
Pegaso;Pegasos, mythologische Figur
Haubern;Johannes Hauber
Sculteto;Abraham Scultetus
Jnfantin;Elisabeth von England
Herrn;Johann Friedrich, Herzog (Württemberg)
Ludwig Friderichen;Ludwig Friedrich, Herzog (Württemberg-Mömpelgard)
Magnum;Magnus, Herzog (Württemberg-Neuenbürg)
Johann Friderich;Johann Friedrich, Herzog (Württemberg)
Pantelons;Pantalone (Theaterfigur)
Ruest;Alexander vom Ruest
Jren Herrn;Friedrich V., Kurfürst (Pfalz)
Marggraf von Onoltz-bach;Joachim Ernst, Markgraf (Brandenburg-Ansbach)
Graf von Solmß;Johann Albrecht I., Graf (Solms-Braunfels)
Graf von Erbach;Ludwig I., Graf (Erbach)
von Fleckenstain;Philipp Jakob von Fleckenstein
Jo-hann Friderich von Württemberg;Johann Friedrich, Herzog (Württemberg)
Mantenitor;Johann Friedrich, Herzog (Württemberg)
Augustuß;August, Pfalzgraf (Pfalz-Sulzbach)
Junger Herr;Christian II., Fürst (Anhalt-Bernburg)
Mantenitors;Johann Friedrich, Herzog (Württemberg)
Chur-Fürstliche Durchleucht;Friedrich V., Kurfürst (Pfalz)
August von Pfalz-Sulzbach;August, Pfalzgraf (Pfalz-Sulzbach)
Christian I. von Anhalt-Bernburg;Christian I., Fürst (Anhalt-Bernburg)
von Durr-lach;Georg Friedrich, Markgraf (Baden-Durlach)
Herr Margraf;Georg Friedrich, Markgraf (Baden-Durlach)
Vatter;Georg Friedrich, Markgraf (Baden-Durlach)
Jme;Christoph von Baden-Durlach
Buwickhauser;Benjamin Bouwinghausen von Wallmerode
Christophen;Christoph von Baden-Durlach
Er;Hans Ulrich Krafft
Durrlach;Georg Friedrich, Markgraf (Baden-Durlach)
von Buwick-hausen;Benjamin Bouwinghausen von Wallmerode
Ferdinand Geitzkhofler;Ferdinand Geizkofler
Margraf von Onolzbach;Joachim Ernst, Markgraf (Brandenburg-Ansbach)
Margraf von Durrlach;Georg Friedrich, Markgraf (Baden-Durlach)
Friderich;Friedrich Achilles, Herzog (Württemberg-Neuenstadt)
vonHochenloë;Kraft zu Hohenlohe-Neuenstein
Johann Friderichen;Johann Friedrich, Herzog (Württemberg)
vonSchönberg;Hans Meinhard von Schönberg
Marggrauen von Durrlach;Georg Friedrich, Markgraf (Baden-Durlach)
Mantenitorn;Johann Friedrich, Herzog (Württemberg)
Christophen von Baden;Christoph von Baden-Durlach
Georg Friderich Marggraff von Baden;Georg Friedrich, Markgraf (Baden-Durlach)
HerrnHertzogen;Johann Friedrich, Herzog (Württemberg)
Herzogen;Johann Friedrich, Herzog (Württemberg)
Johann Friederich von Württemberg;Johann Friedrich, Herzog (Württemberg)
ChurfürstenPfaltzgrauen;Friedrich V., Kurfürst (Pfalz)
Friderichen von Baden;Friedrich V., Markgraf (Baden-Durlach)
Kraftenvon Hochenloë;Kraft zu Hohenlohe-Neuenstein
Chri-stian von Anhalt dem Öltern;Christian I., Fürst (Anhalt-Bernburg)
Hain-rich Wilhelmen;Heinrich Wilhelm zu Solms-Sonnewalde
Regierenden Herrn vonWürttemberg;Johann Friedrich, Herzog (Württemberg)
Craften von Hochenloë;Kraft zu Hohenlohe-Neuenstein
Johann Friderichen von Württemberg;Johann Friedrich, Herzog (Württemberg)
Pfaltzgrauen Augusto,;August, Pfalzgraf (Pfalz-Sulzbach)
Graf Kraften von Hochenloë;Kraft zu Hohenlohe-Neuenstein
Kraften von Hochenloë;Kraft zu Hohenlohe-Neuenstein
Durchleucht;Friedrich V., Kurfürst (Pfalz)
Churfürstliche Durchleucht;Friedrich V., Kurfürst (Pfalz)
Doctor Bechlern;Hieronymus Bechler
Graf von Solms;Johann Albrecht I., Graf (Solms-Braunfels)
Eisenburg;Philipp Ernst von Isenburg-Büdingen
Fürstliche Gnaden;Johann Friedrich, Herzog (Württemberg)
Sie;Ludwig Friedrich, Herzog (Württemberg-Mömpelgard)
Jhre Fürstliche Gnaden;Johann Friedrich, Herzog (Württemberg)
Löhrer;Bernhard Ludwig Löher
Hof-prediger;Abraham Scultetus
Margrafvon Durrlachs;Georg Friedrich, Markgraf (Baden-Durlach)
von Onoltzbach;Joachim Ernst, Markgraf (Brandenburg-Ansbach)
Fürsten;Johann Friedrich, Herzog (Württemberg)
Guet;Ludwig Guth von Sulz
Marggrauen von Onoltzbach;Joachim Ernst, Markgraf (Brandenburg-Ansbach)
Christian vonAnhalt;Christian I., Fürst (Anhalt-Bernburg)
Jungen Herrn;Christian II., Fürst (Anhalt-Bernburg)
Regierend Herzog von Württemberg;Johann Friedrich, Herzog (Württemberg)
Ludwig Friedrich;Ludwig Friedrich, Herzog (Württemberg-Mömpelgard)
Friedrich Achilles von Württemberg;Friedrich Achilles, Herzog (Württemberg-Neuenstadt)
Craftvon Hochenloë;Kraft zu Hohenlohe-Neuenstein
Gemahelin;Elisabeth von England
Thonauer;Georg Donauer
Fürst;Johann Friedrich, Herzog (Württemberg)
Christoph von Laÿ-mingen;Christoph von Laimingen
Christus;Jesus Christus
Christoph von Laÿmingen;Christoph von Laimingen
Bechler;Hieronymus Bechler
Holderer;David Holder
Haugwitz;Christoph von Haugwitz
Conrat Schotten;Konrad Schott
Landthofmaister;Eberhard Schenk von Limpurg-Speckfeld
Fürst Christians hofmaister;Burckhardt von Erlach
Johann Ernst von Remchingen;Johann Ernst von Remchingen
Laÿmingern;Christoph von Laimingen
von Grüenthal;Johann Joachim von Grüenthall
Kraft;Hans Ulrich Krafft
er;Hans Ulrich Krafft
Ehinger;Johann Rudolf Ehinger von Balzheim
VENVS;Venus, Göttin
